,Superhero Name,Intelligence,Strength,Speed,Durability,Power,Combat,Total,Race,Height,Weight,Identity,Alignment,Eye Color,Hair Color,Gender,Alive,Appearances,Real Name,Publisher
182,Utgard-Loki,50,80,23,84,72,64,373,Mutant,15.2,58.0,Secret ,Bad ,Blue ,White ,Male ,Living ,9.0,Earth-616,Marvel Comics
183,Valkyrie,1,1,1,1,0,1,5,Mutant,191.0,214.0,,Bad ,,Black ,Female ,Living ,1.0,Earth-616,Marvel Comics
184,Vanisher,63,10,75,56,39,42,285,Mutant,165.0,79.0,Secret ,Neutral ,Green ,Bald,Male ,Living ,89.0,Earth-616,Marvel Comics
185,Venom,75,57,65,84,79,84,444,Mutant,191.0,117.0,Known to Authorities ,Neutral ,Variable ,No ,Agender ,Living ,348.0,Earth-616,Marvel Comics
186,Vision,100,72,54,95,76,70,467,Mutant,191.0,135.0,Secret ,Good ,Gold ,No ,Male ,Living ,1007.0,Earth-616,Marvel Comics
187,Vulcan,1,1,1,1,0,1,5,Mutant,-99.0,-99.0,,Good ,,,Male ,Living ,6.0,New Earth,DC Comics
188,Vulture,63,22,47,56,40,56,284,Human,180.0,79.0,Secret ,Bad ,,Black ,Male ,Deceased ,1.0,Earth-616,Marvel Comics
189,Warlock,88,36,79,95,71,95,464,Mutant,188.0,108.0,Secret ,Good ,Black ,No ,Male ,Living ,261.0,Earth-616,Marvel Comics
190,Wolverine,55,32,38,100,44,100,369,Mutant,160.0,135.0,Public ,Neutral ,Blue ,Black ,Male ,Living ,3061.0,"James \""Logan\"" Howlett",Marvel Comics
191,Wonder Woman,88,100,50,100,42,100,480,Mutant,183.0,74.0,Public ,Good ,Blue ,Black ,Female ,Living ,1231.0,Diana Prince,DC Comics
192,Wyatt Wingfoot,10,10,12,1,1,56,90,Mutant,196.0,117.0,Public ,Good ,Brown ,Black ,Male ,Living ,119.0,Earth-616,Marvel Comics
193,Yellow Claw,1,1,1,1,0,1,5,Mutant,188.0,95.0,Secret ,Bad ,,Black ,Male ,Deceased ,1.0,Earth-616,Marvel Comics
194,Ymir,50,100,27,100,83,28,388,Mutant,304.8,-99.0,No Dual ,Bad ,White ,No ,Male ,Living ,30.0,Earth-616,Marvel Comics
